date,bond_code,v1_26_pnl_cny,v1_27_pnl_cny,delta_cny,v1_26_fills,v1_27_fills,v1_26_end_inventory_bonds,v1_27_end_inventory_bonds,base_short_stop_trigger,base_short_sale_time,v1_26_replenishment_time,v1_27_replenishment_time,replenishment_price,exposure_reduction_seconds
2026-08-04,132026.SH,10023.52,10023.52,0.00,55,55,0.000,0.000,0,,,,,0
2026-08-04,132024.SH,7358.81,7358.81,0.00,29,29,0.000,0.000,1,13:15:37,13:49:28,13:15:49,138.000,2019
2026-08-05,132026.SH,-1270.58,-1270.58,0.00,15,15,0.000,0.000,0,,,,,0
2026-08-05,132024.SH,1141.96,1141.96,0.00,29,29,0.000,0.000,0,,,,,0
2026-08-06,132026.SH,5416.00,5416.00,0.00,15,15,2000.000,2000.000,0,,,,,0
2026-08-06,132024.SH,712.85,712.85,0.00,7,7,1995.741,1995.741,0,,,,,0
2026-08-07,132026.SH,8208.00,8208.00,0.00,37,37,0.000,0.000,0,,,,,0
2026-08-07,132024.SH,2392.52,2392.52,0.00,19,19,0.000,0.000,1,09:55:20,10:23:23,09:55:32,138.800,1671
2026-08-10,132026.SH,1611.88,1611.88,0.00,12,12,1000.000,1000.000,0,,,,,0
2026-08-10,132024.SH,4676.65,4676.65,0.00,20,20,1000.000,1000.000,0,,,,,0
2026-08-11,132026.SH,2330.12,2330.12,0.00,22,22,1000.000,1000.000,0,,,,,0
2026-08-11,132024.SH,3741.40,3741.40,0.00,30,30,2000.000,2000.000,0,,,,,0
2026-08-12,132026.SH,4575.84,4575.84,0.00,52,52,380.000,380.000,0,,,,,0
2026-08-12,132024.SH,2588.36,2588.36,0.00,37,37,2000.000,2000.000,0,,,,,0
2026-08-13,132026.SH,12515.84,12515.84,0.00,62,62,1000.000,1000.000,0,,,,,0
2026-08-13,132024.SH,5012.00,5012.00,0.00,27,27,2000.000,2000.000,0,,,,,0
2026-08-14,132026.SH,18606.72,18606.72,0.00,86,86,1000.000,1000.000,0,,,,,0
2026-08-14,132024.SH,10868.04,10868.04,0.00,64,64,2000.000,2000.000,0,,,,,0
